"","Gene.Symbol","Description","Category","Uniprot.ID","Gifts","GC.Id","Relevance.score","GeneCards.Link"
"432","LOC100422685","Solute Carrier Family 25 Member 6 Pseudogene","Pseudogene","",6,"GC0XP136788",20.259693145752,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=LOC100422685"
"433","SLC25A15P2","Solute Carrier Family 25 Member 15 Pseudogene 2","Pseudogene","",6,"GC13P019411",20.259693145752,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=SLC25A15P2"
"434","SLC25A15P4","Solute Carrier Family 25 Member 15 Pseudogene 4","Pseudogene","",6,"GC21M010612",20.259693145752,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=SLC25A15P4"
"435","SLC25A6P4","Solute Carrier Family 25 Member 6 Pseudogene 4","Pseudogene","",6,"GC18P080077",20.259693145752,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=SLC25A6P4"
"436","SLC25A6P6","Solute Carrier Family 25 Member 6 Pseudogene 6","Pseudogene","",6,"GC06M070663",20.259693145752,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=SLC25A6P6"
"437","SLC29A4P2","Solute Carrier Family 29 Member 4 Pseudogene 2","Pseudogene","",6,"GC07P063556",20.259693145752,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=SLC29A4P2"
"438","SLC4A1APP1","Solute Carrier Family 4 Member 1 Adaptor Protein Pseudogene 1","Pseudogene","",6,"GC09M030560",20.259693145752,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=SLC4A1APP1"
"439","SLC4A1APP2","Solute Carrier Family 4 Member 1 Adaptor Protein Pseudogene 2","Pseudogene","",6,"GC01P187707",20.259693145752,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=SLC4A1APP2"
"440","LOC100422614","Solute Carrier Family 7 Member 13 Pseudogene","Pseudogene","",5,"GC08P085086",20.259693145752,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=LOC100422614"
"441","SLC25A1P5","Solute Carrier Family 25 Member 1 Pseudogene 5","Pseudogene","",5,"GC19M027805",20.259693145752,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=SLC25A1P5"
"442","LOC100420845","Solute Carrier Family 25 Member 43 Pseudogene","Pseudogene","",4,"GC08M083099",20.259693145752,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=LOC100420845"
"443","LOC100422548","Solute Carrier Family 5 Member 4 Pseudogene","Pseudogene","",4,"GC01M171780",20.259693145752,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=LOC100422548"
"444","LOC100422549","Solute Carrier Family 5 Member 4 Pseudogene","Pseudogene","",4,"GC01M171757",20.259693145752,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=LOC100422549"
"445","SLC6A10PB","Solute Carrier Family 6 Member 8 Pseudogene","Pseudogene","",4,"GC16M8D1138",20.259693145752,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=SLC6A10PB"
"446","LOC100423044","Solute Carrier Family 34 Member 2 Pseudogene","Pseudogene","",2,"GC07P014053",20.259693145752,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=LOC100423044"
"447","SLC19A4P","Solute Carrier Family 19 Member 4, Pseudogene","Pseudogene","Q53S99",28,"GC02M227610",20.1057357788086,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=SLC19A4P"
"448","ENSG00000268864","Solute Carrier Family 7 (Cationic Amino Acid Transporter, Y+ System), Member 2 (SLC7A2) Pseudogene","Pseudogene","",5,"GC19M053600",20.0656566619873,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=ENSG00000268864"
"449","LOC284379","Solute Carrier Family 7 Member 3 Pseudogene","Pseudogene","",10,"GC19M053599",18.7450771331787,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=LOC284379"
"450","SLC25A47P1","Solute Carrier Family 25 Member 47 Pseudogene 1","Pseudogene","",9,"GC11M059263",18.7450771331787,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=SLC25A47P1"
"451","ENSG00000226329","Solute Carrier Family 40 (Iron-Regulated Transporter), Member 1 (SLC40A1) Pseudogene","Pseudogene","",7,"GC07M022863",18.7450771331787,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=ENSG00000226329"
"452","ENSG00000253897","Solute Carrier Family 36 (Proton/Amino Acid Symporter) Pseudogene","Pseudogene","",7,"GC05M151419",18.7450771331787,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=ENSG00000253897"
"453","ENSG00000256176","Solute Carrier Family 25, Member 13 (Citrin) (SLC25A13) Pseudogene","Pseudogene","",7,"GC12P031311",18.7450771331787,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=ENSG00000256176"
"454","SLC25A39P1","Solute Carrier Family 25 Member 39 Pseudogene 1","Pseudogene","",7,"GC01P202949",18.7450771331787,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=SLC25A39P1"
"455","ENSG00000253680","Solute Carrier Family 33 (Acetyl-CoA Transporter), Member 1 (SLC33A1) Pseudogene","Pseudogene","",5,"GC08M085617",18.7450771331787,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=ENSG00000253680"
"456","ENSG00000267733","Solute Carrier Family 5 (Low Affinity Glucose Cotransporter), Member 4 (SLC5A4) Pseudogene","Pseudogene","",5,"GC18P022427",18.7450771331787,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=ENSG00000267733"
"457","LOC100533846","Solute Carrier Family 30 Member 5 Pseudogene","Pseudogene","",5,"GC19M097055",18.7450771331787,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=LOC100533846"
"458","LOC653698","Solute Carrier Family 25 Member 33 Pseudogene","Pseudogene","",5,"GC11M128651",18.7450771331787,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=LOC653698"
"459","ENSG00000223679","Solute Carrier Family 5 (Sodium/Glucose Cotransporter), Member 1 (SLC5A1) Pseudogene","Pseudogene","",4,"GC22P022990",18.7450771331787,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=ENSG00000223679"
"460","ENSG00000227545","Solute Carrier Family 25 (Mitochondrial Carrier  Citrate Transporter), Member 1 (SLC25A1) Pseudogene","Pseudogene","",4,"GC07M063349",18.7450771331787,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=ENSG00000227545"
"461","ENSG00000230137","Solute Carrier Family 39 (Zinc Transporter), Member 1 (SLC39A1) Pseudogene","Pseudogene","",4,"GC22P075785",18.7450771331787,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=ENSG00000230137"
"462","ENSG00000236099","Pseudogene Similar To Part Of Solute Carrier Family 5 (Sodium-Dependent Vitamin Transporter), Member 6 SLC5A6","Pseudogene","",4,"GC02M027158",18.7450771331787,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=ENSG00000236099"
"463","ENSG00000261970","Solute Carrier Family 19, Member 3 (SLC19A3) Pseudogene","Pseudogene","",4,"GC06P079552",18.7450771331787,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=ENSG00000261970"
"464","ENSG00000263107","Solute Carrier Family 47, Member 1 (SLC47A1) Pseudogene","Pseudogene","",4,"GC17M084522",18.7450771331787,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=ENSG00000263107"
"465","ENSG00000267773","Solute Carrier Family 35, Member G4 (SLC35G4) Pseudogene","Pseudogene","",4,"GC18P011644",18.7450771331787,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=ENSG00000267773"
"466","ENSG00000268053","Solute Carrier Family 30 (Zinc Transporter), Member 5 (SLC30A5) Pseudogene","Pseudogene","",4,"GC19M097054",18.7450771331787,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=ENSG00000268053"
"467","ENSG00000270822","Solute Carrier Family 25 (Mitochondrial Carrier  Adenine Nucleotide Translocator), Member 6 (SLC25A6) Pseudogene","Pseudogene","",4,"GC07M005499",18.7450771331787,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=ENSG00000270822"
"468","ENSG00000271459","Solute Carrier Family 5 (Low Affinity Glucose Cotransporter), Member 4 (SLC5A4) Pseudogene","Pseudogene","",4,"GC01M171755",18.7450771331787,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=ENSG00000271459"
"469","ENSG00000275103","Solute Carrier Family 7 (Amino Acid Transporter Light Chain, Y+L System), Member 7 (SLC7A7) Pseudogene","Pseudogene","",4,"GC08P089826",18.7450771331787,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=ENSG00000275103"
"470","ENSG00000288527","Solute Carrier Family 25, Member-Like Pseudogene","Pseudogene","",4,"GC01M053441",18.7450771331787,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=ENSG00000288527"
"471","ENSG00000293147","Solute Carrier Family 9 Member 7 Pseudogene 1","RNA Gene","",4,"GC12M098454",18.7450771331787,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=ENSG00000293147"
"472","LOC100130329","Solute Carrier Family 41 Member 2 Pseudogene","Pseudogene","",4,"GC18P011445",18.7450771331787,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=LOC100130329"
"473","LOC100131725","Solute Carrier Family 39 Member 14 Pseudogene","Pseudogene","",4,"GC01P235614",18.7450771331787,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=LOC100131725"
"474","LOC100132179","Solute Carrier Family 35 Member E3 Pseudogene","Pseudogene","",4,"GC01M221553",18.7450771331787,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=LOC100132179"
"475","LOC100420667","Solute Carrier Family 19 Member 3 Pseudogene","Pseudogene","",4,"GC02M227647",18.7450771331787,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=LOC100420667"
"476","LOC100422510","Solute Carrier Family 12 Member 3 Pseudogene","Pseudogene","",4,"GC14P020438",18.7450771331787,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=LOC100422510"
"477","LOC102724738","Solute Carrier Family 25 Member 1 Pseudogene","Pseudogene","",4,"GC07M063346",18.7450771331787,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=LOC102724738"
"478","ENSG00000225244","Pseudogene Similar To Part Of Solute Carrier Family 29 (Nucleoside Transporters), Member 4 SLC29A4","Pseudogene","",3,"GC07M071153",18.7450771331787,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=ENSG00000225244"
"479","ENSG00000227236","Solute Carrier Family 39 (Zinc Transporter), Member 14 Pseudogene (SLC39A14)","Pseudogene","",3,"GC01P235615",18.7450771331787,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=ENSG00000227236"
"480","ENSG00000249170","Solute Carrier Family 35, Member A4 (SLC35A4) Pseudogene","Pseudogene","",3,"GC04M071300",18.7450771331787,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=ENSG00000249170"
"481","ENSG00000251489","Solute Carrier Family 25 (Mitochondrial Carrier  Graves Disease Autoantigen), Member 16 (SLC25A16) Pseudogene","Pseudogene","",3,"GC04P069888",18.7450771331787,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=ENSG00000251489"
"482","ENSG00000259162","Solute Carrier Family 12 (Sodium/Chloride Transporters), Member 3 (SLC12A3) Pseudogene","Pseudogene","",3,"GC14P047740",18.7450771331787,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=ENSG00000259162"
"483","ENSG00000273773","Solute Carrier Family 6 (Neurotransmitter Transporter), Member 8 (SLC6A8) Pseudogene","Pseudogene","",3,"GC0XP154620",18.7450771331787,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=ENSG00000273773"
"484","ENSG00000283354","Solute Carrier Family 25 (Mitochondrial Carrier  Phosphate Carrier), Member 24 (SLC25A24) Pseudogene","Pseudogene","",3,"GC01M108495",18.7450771331787,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=ENSG00000283354"
"485","ENSG00000288697","Solute Carrier Family 27 Member 6 (SLC27A6) Pseudogene","Pseudogene","",3,"GC05M128932",18.7450771331787,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=ENSG00000288697"
"486","ENSG00000290985","Solute Carrier Family 6 Member 10, Pseudogene","RNA Gene","",3,"GC16M045279",18.7450771331787,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=ENSG00000290985"
"487","LOC100422471","Solute Carrier Family 9 Member A2 Pseudogene","Pseudogene","",3,"GC0XP081408",18.7450771331787,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=LOC100422471"
"488","ENSG00000198555","Solute Carrier Family 6 (Neurotransmitter Transporter, Creatine), Member 8 (SLC6A8) Pseudogene","Pseudogene","",2,"GC16P096924",18.7450771331787,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=ENSG00000198555"
"489","ENSG00000224523","Pseudogene Similar To Part Of SLC9A2 (Solute Carrier Family 9 (Sodium\\/Hydrogen Exchanger), Isoform 2)","Pseudogene","",2,"GC0XP081409",18.7450771331787,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=ENSG00000224523"
"490","ENSG00000226268","Solute Carrier Family 25, Member 33 (SLC25A33) Pseudogene","Pseudogene","",2,"GC11M128649",18.7450771331787,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=ENSG00000226268"
"491","ENSG00000226401","Solute Carrier Family 29 (Nucleoside Transporters), Member 4 (SLC29A4) Pseudogene","Pseudogene","",2,"GC07P088022",18.7450771331787,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=ENSG00000226401"
"492","ENSG00000227585","Solute Carrier Family 35, Member E3 (SLC35E3) Pseudogene","Pseudogene","",2,"GC01M221554",18.7450771331787,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=ENSG00000227585"
"493","ENSG00000232261","Solute Carrier Family 5 (Sodium/Glucose Cotransporter) (SLC5A) Pseudogene","Pseudogene","",2,"GC01M171751",18.7450771331787,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=ENSG00000232261"
"494","ENSG00000263682","Solute Carrier Family 41, Member 2 (SLC41A2) Pseudogene","Pseudogene","",2,"GC18P011326",18.7450771331787,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=ENSG00000263682"
"495","ENSG00000274167","Solute Carrier Family 9, Subfamily B (NHA2, Cation Proton Antiporter 2), Member 2 (SLC9B2) Pseudogene","Pseudogene","",2,"GC10P042250",18.7450771331787,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=ENSG00000274167"
"496","ENSG00000275609","Solute Carrier Family 5 (Sodium/Glucose Cotransporter), Member 1 (SLC5A1) Pseudogene","Pseudogene","",2,"GC22P023610",18.7450771331787,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=ENSG00000275609"
"497","ENSG00000276960","Solute Carrier Family 22 (Organic Cation Transporter), Member 3 (SLC22A3) Pseudogene","Pseudogene","",2,"GC06M160755",18.7450771331787,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=ENSG00000276960"
"498","ENSG00000283659","Novel  Solute Carrier Family 9, Subfamily B (NHA1, Cation Proton Antiporter 1), Member Pseudogene","Pseudogene","",2,"GC02P089667",18.7450771331787,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=ENSG00000283659"
"499","ENSG00000285388","Solute Carrier Family Pseudogene","Pseudogene","",2,"GC11M128878",18.7450771331787,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=ENSG00000285388"
"500","LOC100420693","Solute Carrier Family 47 Member 2 Pseudogene","Pseudogene","",2,"GC04M068076",18.7450771331787,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=LOC100420693"
"501","LOC100422524","Solute Carrier Family 4 Member 8 Pseudogene","Pseudogene","",2,"GC10P021580",18.7450771331787,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=LOC100422524"
"502","LOC100422610","Solute Carrier Family 7 Member 3 Pseudogene","Pseudogene","",2,"GC19M053606",18.7450771331787,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=LOC100422610"
